index,_datetime_end,_datetime_start,_file_system,_jobid,topology_job_avg_radius,topology_job_max_radius,topology_job_min_radius,darshan_agg_perf_by_slowest_posix,darshan_app,darshan_biggest_read_api,darshan_biggest_read_api_bytes,darshan_biggest_read_fs,darshan_biggest_read_fs_bytes,darshan_biggest_write_api,darshan_biggest_write_api_bytes,darshan_biggest_write_fs,darshan_biggest_write_fs_bytes,darshan_end_time,darshan_io_time,darshan_jobid,darshan_start_time,darshan_total_gibs_posix,darshan_walltime,fshealth_ost_actual_timestamp,fshealth_ost_avg_full_kib,fshealth_ost_avg_full_pct,fshealth_ost_avg_overloaded_ost_per_oss,fshealth_ost_avg_overloaded_overload_factor,fshealth_ost_count,fshealth_ost_failures_lead_secs,fshealth_ost_fullness_lead_secs,fshealth_ost_least_full_id,fshealth_ost_least_full_kib,fshealth_ost_least_full_name,fshealth_ost_least_full_pct,fshealth_ost_most_full_id,fshealth_ost_most_full_kib,fshealth_ost_most_full_name,fshealth_ost_most_full_pct,fshealth_ost_next_timestamp,fshealth_ost_overloaded_oss_count,fshealth_ost_overloaded_ost_count,fshealth_ost_overloaded_pct,fshealth_ost_requested_timestamp,lmt_ave_bytes_read_per_timestep,lmt_ave_bytes_written_per_timestep,lmt_ave_gibs_read_per_timestep,lmt_ave_gibs_written_per_timestep,lmt_ave_mds_cpu,lmt_ave_oss_cpu,lmt_frac_missing,lmt_frac_zero_read,lmt_frac_zero_written,lmt_max_mds_cpu,lmt_max_oss_cpu,lmt_tot_bytes_read,lmt_tot_bytes_written,lmt_tot_gibs_read,lmt_tot_gibs_written
0,2017-02-15 12:52:15,2017-02-15 12:50:59,scratch1,3930036,4.28346117134,7.68931793799,1.7986065027,28747.802331,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch1,0.0,posix,2.25056287949e+12,/scratch1,2.25056287949e+12,1487191935.0,74.65976,3930036,1487191859.0,2096.00001526,77.0,1487191503.0,55965754485.0,61.6582600204,0.0,1.0,24.0,356.0,356.0,8.0,51277070536.0,OST0008,56.4926708714,7.0,61658592152.0,OST0007,67.9301394644,1487191504.0,0.0,0.0,0.0,1487191859.0,153072082.489,6285522173.05,0.142559485965,5.85384869301,7.03001666667,15.9178565833,0.0,0.0,0.0,12.346,31.7584,55105949696.0,2.2627879823e+12,51.3214149475,2107.38552948
1,2017-02-15 12:58:38,2017-02-15 12:57:18,scratch2,3930037,4.24403173683,8.12071702018,0.644045745173,27334.719885,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch2,0.0,posix,2.25056287949e+12,/scratch2,2.25056287949e+12,1487192318.0,78.519335,3930037,1487192238.0,2096.00001526,81.0,1487191503.0,52844567466.0,58.2196043181,2.0,2.0,24.0,735.0,735.0,3.0,50420152092.0,OST0003,55.5485917516,6.0,60972603076.0,OST0006,67.1743756369,1487191504.0,1.0,2.0,8.33333333333,1487192238.0,7329902.71265,5940565908.61,0.00682650386602,5.53258313668,2.023950625,15.2337761094,0.00260416666667,0.00260416666667,0.00260416666667,4.10907,38.1013,2814682641.66,2.28117730891e+12,2.62137748455,2124.51192449
2,2017-02-15 13:13:28,2017-02-15 13:12:34,scratch3,3930038,3.34066699953,6.57647321898,0.5,40600.685,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch3,0.0,posix,2.25056287949e+12,/scratch3,2.25056287949e+12,1487193208.0,52.863739,3930038,1487193154.0,2096.00001526,55.0,1487191503.0,77020984696.0,84.8551037168,0.0,1.0,36.0,1651.0,1651.0,30.0,75863367556.0,OST001e,83.579740608,19.0,78952171848.0,OST0013,86.9827198038,1487191504.0,0.0,0.0,0.0,1487193154.0,1544522989.9,5723676210.38,1.43844912751,5.33058886451,20.0508743636,15.9396908561,0.0,0.010101010101,0.0656565656566,63.2589,31.3378,6.11631104e+11,2.26657577931e+12,569.625854492,2110.91319035
3,2017-02-15 17:47:14,2017-02-15 17:46:02,scratch1,3939448,7.04798797627,11.486877916,3.14417942519,30503.18197,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch1,0.0,posix,2.25056287949e+12,/scratch1,2.25056287949e+12,1487209634.0,70.363283,3939448,1487209562.0,2096.00001526,73.0,1487209502.0,56101791981.0,61.8081344459,0.0,1.0,24.0,60.0,60.0,8.0,51405460672.0,OST0008,56.6341200927,7.0,61789392568.0,OST0007,68.0742441251,1487209503.0,0.0,0.0,0.0,1487209562.0,53553660.4016,6688891915.58,0.0498757328853,6.22951604014,5.51079214286,16.218508625,0.00297619047619,0.00297619047619,0.00595238095238,6.93333,29.6833,17994029894.9,2.24746768363e+12,16.7582462495,2093.11738949
4,2017-02-15 17:48:26,2017-02-15 17:47:11,scratch2,3939449,6.37703048866,9.74015741679,1.39038358157,29070.410118,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch2,0.0,posix,2.25056287949e+12,/scratch2,2.25056287949e+12,1487209706.0,73.831226,3939449,1487209631.0,2096.00001526,76.0,1487209502.0,52998057516.0,58.3887064682,2.0,2.0,24.0,129.0,129.0,3.0,50595586572.0,OST0003,55.7418703893,6.0,61442340820.0,OST0006,67.691892326,1487209503.0,1.0,2.0,8.33333333333,1487209631.0,6966385.77778,6251594015.71,0.00648795233832,5.82225063416,0.9119278,15.76877075,0.0,0.0111111111111,0.00555555555556,1.77678,36.7512,2507898880.0,2.25057384566e+12,2.3356628418,2096.0102283
5,2017-02-15 17:58:00,2017-02-15 17:57:21,scratch3,3939450,6.71634347859,13.3452067596,3.4642161389,56466.436048,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch3,0.0,posix,2.25056287949e+12,/scratch3,2.25056287949e+12,1487210280.0,38.010262,3939450,1487210241.0,2096.00001526,40.0,1487209502.0,77192063394.0,85.0435835281,0.0,1.0,36.0,739.0,739.0,30.0,76044114176.0,OST001e,83.7788717052,19.0,79092145808.0,OST0013,87.1369310871,1487209503.0,0.0,0.0,0.0,1487210241.0,10800095.4921,8698480903.4,0.0100583727398,8.1010916302,4.003708,21.2407029325,0.0,0.0,0.0,8.41597,31.8657,2721624064.0,2.19201718766e+12,2.53470993042,2041.47509081
6,2017-02-16 17:50:00,2017-02-16 17:48:38,scratch1,3952854,4.54660795554,9.0568409055,1.4013804578,26513.217324,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch1,0.0,posix,2.25056287949e+12,/scratch1,2.25056287949e+12,1487296200.0,80.952228,3952854,1487296118.0,2096.00001526,83.0,1487295903.0,56298915024.0,62.0253076789,0.0,1.0,24.0,215.0,215.0,8.0,51468429200.0,OST0008,56.7034934069,7.0,61887627740.0,OST0007,68.1824711978,1487295904.0,0.0,0.0,0.0,1487296118.0,363338241.995,6141631113.46,0.338385106991,5.71983970092,5.511518125,16.9045491667,0.0,0.0,0.0,8.81908,29.9094,1.39521884926e+11,2.35838634757e+12,129.939881085,2196.41844515
7,2017-02-16 17:47:11,2017-02-16 17:45:48,scratch2,3952855,6.7729992367,11.0443994751,1.97895421009,26221.293148,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch2,0.0,posix,2.25056287949e+12,/scratch2,2.25056287949e+12,1487296031.0,81.853477,3952855,1487295948.0,2096.00001526,84.0,1487295903.0,53137936325.0,58.5428129223,2.0,2.0,24.0,45.0,45.0,3.0,50740849292.0,OST0003,55.901908374,6.0,61744771788.0,OST0006,68.0250847833,1487295904.0,1.0,2.0,8.33333333333,1487295948.0,42301990.7312,5597604717.36,0.0393967989191,5.21317563705,5.09402882353,14.1230654118,0.00245098039216,0.00735294117647,0.00490196078431,10.4188,35.4835,17259212218.3,2.28382272468e+12,16.073893959,2126.97565992
8,2017-02-16 17:59:26,2017-02-16 17:58:42,scratch3,3952856,3.73047080866,8.03149318698,0.0698771242969,49605.826091,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch3,0.0,posix,2.25056287949e+12,/scratch3,2.25056287949e+12,1487296766.0,43.267176,3952856,1487296722.0,2096.00001526,45.0,1487295903.0,77913858218.0,85.8387950525,0.0,1.0,36.0,819.0,819.0,30.0,76762220012.0,OST001e,84.5700190196,19.0,79828144224.0,OST0013,87.9477909089,1487295904.0,0.0,0.0,0.0,1487296722.0,33995017.4815,6910223384.19,0.031660327205,6.43564703333,2.46585055556,17.6469929877,0.0,0.0,0.0,7.26094,31.731,11014385664.0,2.23891237648e+12,10.2579460144,2085.1496388
9,2017-02-17 17:47:33,2017-02-17 17:46:00,scratch2,3978544,3.72790914978,6.98704856547,0.689273281254,23185.912391,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch2,0.0,posix,2.25056287949e+12,/scratch2,2.25056287949e+12,1487382453.0,92.569314,3978544,1487382360.0,2096.00001526,94.0,1487382305.0,52887301092.0,58.2666845558,2.0,2.0,24.0,55.0,55.0,3.0,50463828420.0,OST0003,55.5967105773,6.0,61421457140.0,OST0006,67.6688844815,1487382306.0,1.0,2.0,8.33333333333,1487382360.0,91145512.4211,4997614362.34,0.0848858732926,4.65439107487,2.10089494737,12.7756875066,0.0,0.0,0.0,7.83671,35.557,41562353664.0,2.27891214923e+12,38.7079582214,2122.40233014
10,2017-02-17 17:47:55,2017-02-17 17:46:44,scratch1,3978543,4.0500807343,8.50348905873,0.429332239501,30379.393289,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch1,0.0,posix,2.25056287949e+12,/scratch1,2.25056287949e+12,1487382475.0,70.649996,3978543,1487382404.0,2096.00001526,72.0,1487382305.0,56213640210.0,61.9313592152,0.0,1.0,24.0,99.0,99.0,8.0,51440600476.0,OST0008,56.6728341097,7.0,61798133072.0,OST0007,68.0838736615,1487382306.0,0.0,0.0,0.0,1487382404.0,8766561.52381,6702291996.62,0.00816449664888,6.24199583812,4.075375,18.8432040417,0.0,0.00297619047619,0.0,5.56885,34.9879,2945564672.0,2.25197011086e+12,2.74327087402,2097.31060161
11,2017-02-17 17:59:22,2017-02-17 17:58:38,scratch3,3978545,3.71800644836,7.81681131041,0.644235254003,49948.690102,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch3,0.0,posix,2.25056287949e+12,/scratch3,2.25056287949e+12,1487383162.0,42.970176,3978545,1487383118.0,2096.00001526,45.0,1487382305.0,77855744380.0,85.7747702186,0.0,1.0,36.0,813.0,813.0,30.0,76744972228.0,OST001e,84.551016893,19.0,79802483888.0,OST0013,87.9195205553,1487382306.0,0.0,0.0,0.0,1487383118.0,27814848.7901,6935285651.99,0.0259045965878,6.45898808911,5.54194333333,17.3786670772,0.0,0.00925925925926,0.00617283950617,12.3656,33.2264,9012011008.0,2.24703255124e+12,8.39308929443,2092.71214087
12,2017-02-18 17:52:00,2017-02-18 17:50:29,scratch1,4015751,5.67082926043,8.92476488333,1.26670960471,24041.909454,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch1,0.0,posix,2.25056287949e+12,/scratch1,2.25056287949e+12,1487469120.0,89.273442,4015751,1487469029.0,2096.00001526,92.0,1487468703.0,56101529521.0,61.80784529,0.0,1.0,24.0,326.0,326.0,8.0,51306374624.0,OST0008,56.5249555979,7.0,61658233512.0,OST0007,67.9297443457,1487468704.0,0.0,0.0,0.0,1487469029.0,755728611.556,5579864219.52,0.703827116225,5.19665351092,3.14026055556,16.7150978704,0.0,0.0,0.0,4.23227,31.7529,3.26474760192e+11,2.41050134283e+12,304.053314209,2244.95431672
13,2017-02-18 17:49:27,2017-02-18 17:48:06,scratch2,4015752,4.82482995402,9.47468164558,1.1336742412,26902.547858,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch2,0.0,posix,2.25056287949e+12,/scratch2,2.25056287949e+12,1487468967.0,79.780697,4015752,1487468886.0,2096.00001526,82.0,1487468703.0,53264235383.0,58.6819583735,2.0,2.0,24.0,183.0,183.0,3.0,50838522976.0,OST0003,56.0095168474,6.0,61807334196.0,OST0006,68.0940106694,1487468704.0,1.0,2.0,8.33333333333,1487468886.0,36988960.4741,5822096219.31,0.0344486539011,5.42224964063,0.8330255,14.7058696354,0.00260416666667,0.0182291666667,0.0494791666667,2.05875,37.2197,14203760822.0,2.23568494822e+12,13.228283098,2082.143862
14,2017-02-18 18:04:35,2017-02-18 18:03:48,scratch3,4015753,5.92949058143,12.1162833117,3.24633582506,47205.660143,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch3,0.0,posix,2.25056287949e+12,/scratch3,2.25056287949e+12,1487469875.0,45.46709,4015753,1487469828.0,2096.00001526,48.0,1487468703.0,78444566376.0,86.4234837054,0.0,1.0,36.0,1125.0,1125.0,30.0,77340814344.0,OST001e,85.2074645449,19.0,80367514976.0,OST0013,88.5420232637,1487468704.0,0.0,0.0,0.0,1487469828.0,64564704.4514,6928543861.39,0.060130566779,6.45270930732,3.34099177778,17.4459423364,0.00308641975309,0.00308641975309,0.00617283950617,16.4052,30.9654,20918964242.3,2.24484821109e+12,19.4823036364,2090.67781557
15,2017-02-19 17:53:36,2017-02-19 17:52:02,scratch1,4048963,5.22441628067,11.7520282699,2.37845400566,23291.886967,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch1,0.0,posix,2.25056287949e+12,/scratch1,2.25056287949e+12,1487555616.0,92.148138,4048963,1487555522.0,2096.00001526,95.0,1487555103.0,56305349409.0,62.0323965315,0.0,1.0,24.0,419.0,419.0,8.0,51528641864.0,OST0008,56.769830547,7.0,61874421792.0,OST0007,68.1679220189,1487555104.0,0.0,0.0,0.0,1487555522.0,494464377.263,5050749000.9,0.460505836888,4.70387656326,3.29071210526,15.1972662149,0.0,0.0,0.0,4.90666,30.8132,2.25475756032e+11,2.30314154441e+12,209.990661621,2144.96771285
16,2017-02-19 17:59:26,2017-02-19 17:58:07,scratch2,4048965,5.60020817159,13.7255197562,1.85806151086,27860.074134,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch2,0.0,posix,2.25056287949e+12,/scratch2,2.25056287949e+12,1487555966.0,77.038704,4048965,1487555887.0,2096.00001526,80.0,1487555103.0,53073239439.0,58.4715354517,2.0,2.0,24.0,784.0,784.0,14.0,50584964880.0,OST000e,55.7301683216,6.0,61710401948.0,OST0006,67.9872190464,1487555104.0,1.0,2.0,8.33333333333,1487555887.0,484746.666667,5908396251.13,0.000451455513636,5.50262280845,2.0825095,14.7339320469,0.0,0.223958333333,0.0208333333333,7.70582,38.011,186142720.0,2.26882416043e+12,0.173358917236,2113.00715845
17,2017-02-19 18:06:00,2017-02-19 18:05:16,scratch3,4048967,6.57784298288,11.1787921112,3.18881138771,51353.329018,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch3,0.0,posix,2.25056287949e+12,/scratch3,2.25056287949e+12,1487556360.0,41.794837,4048967,1487556316.0,2096.00001526,45.0,1487555103.0,78877208405.0,86.9001315228,0.0,1.0,36.0,1213.0,1213.0,30.0,77772860892.0,OST001e,85.6834563124,19.0,80811739404.0,OST0013,89.0314315731,1487555104.0,0.0,0.0,0.0,1487556316.0,8589454.22222,7690679024.48,0.00799955262078,7.16250298962,50.016025,19.7941844931,0.0,0.0,0.0104166666667,51.9193,32.6206,2473762816.0,2.21491555905e+12,2.30387115479,2062.80086101
18,2017-02-20 17:57:57,2017-02-20 17:56:46,scratch1,4088886,3.82259070713,9.21894200012,1.00225575656,30854.505142,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch1,0.0,posix,2.25056287949e+12,/scratch1,2.25056287949e+12,1487642277.0,69.562095,4088886,1487642206.0,2096.00001526,72.0,1487641503.0,56476321898.0,62.2207593309,0.0,1.0,24.0,703.0,703.0,8.0,51621354708.0,OST0008,56.8719735931,7.0,62033300612.0,OST0007,68.3429610528,1487641504.0,0.0,0.0,0.0,1487642206.0,26690828.1905,6568311811.91,0.024857770829,6.11721706755,3.04325857143,18.5222379613,0.00297619047619,0.014880952381,0.00892857142857,4.05439,32.5747,8968118272.0,2.2069527688e+12,8.35221099854,2055.3849347
19,2017-02-20 17:59:23,2017-02-20 17:58:03,scratch2,4088887,4.87801865913,14.385396631,1.29383585917,27170.574807,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch2,0.0,posix,2.25056287949e+12,/scratch2,2.25056287949e+12,1487642363.0,78.993692,4088887,1487642283.0,2096.00001526,81.0,1487641503.0,53523972979.0,58.9681149416,2.0,2.0,24.0,780.0,780.0,14.0,50961634100.0,OST000e,56.1451501068,6.0,62305825448.0,OST0006,68.6432055032,1487641504.0,1.0,2.0,8.33333333333,1487642283.0,10044928.0,6290158388.07,0.00935506820679,5.85816650472,1.191311125,15.5193792656,0.0,0.122395833333,0.119791666667,3.92231,38.6439,3857252352.0,2.41542082102e+12,3.59234619141,2249.53593781
20,2017-02-20 18:10:43,2017-02-20 18:09:54,scratch3,4088888,4.23511121703,6.87795568567,0.948696165304,44939.804424,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch3,0.0,posix,2.25056287949e+12,/scratch3,2.25056287949e+12,1487643043.0,47.759532,4088888,1487642994.0,2096.00001526,50.0,1487641503.0,78793577562.0,86.807994245,0.0,1.0,36.0,1491.0,1491.0,30.0,77703617980.0,OST001e,85.6071704209,19.0,80719735608.0,OST0013,88.9300696952,1487641504.0,0.0,0.0,0.0,1487642994.0,326587585.422,6252553878.34,0.304158390893,5.8231445759,5.1875746,16.8953149639,0.0,0.0,0.0861111111111,26.927,32.417,1.17571530752e+11,2.2509193962e+12,109.497020721,2096.33204732
21,2017-02-21 18:30:39,2017-02-21 18:29:25,scratch1,4100836,3.97179484884,7.77624792161,0.469075407884,29591.60978,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch1,0.0,posix,2.25056287949e+12,/scratch1,2.25056287949e+12,1487730639.0,72.53083,4100836,1487730565.0,2096.00001526,75.0,1487730273.0,57060244415.0,62.8640749927,0.0,1.0,24.0,292.0,292.0,8.0,52227366080.0,OST0008,57.5396248576,7.0,62638434316.0,OST0007,69.009645378,1487730274.0,0.0,0.0,0.0,1487730565.0,61487923.2,6270322913.82,0.0572650909424,5.83969327977,5.34612666667,17.8308462278,0.0,0.0444444444444,0.0,7.04439,32.4851,22135652352.0,2.25731624898e+12,20.6154327393,2102.28958072
22,2017-02-21 18:35:52,2017-02-21 18:34:36,scratch2,4100837,4.45815965274,7.97789380418,0.913394520884,29212.27289,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch2,0.0,posix,2.25056287949e+12,/scratch2,2.25056287949e+12,1487730952.0,73.472681,4100837,1487730876.0,2096.00001526,77.0,1487730604.0,53792656323.0,59.2641271662,2.0,2.0,24.0,272.0,272.0,14.0,51255960568.0,OST000e,56.4694137223,6.0,62524341160.0,OST0006,68.883947341,1487730605.0,1.0,2.0,8.33333333333,1487730876.0,35646597.1696,6312139888.44,0.0331984806522,5.87863837223,8.166098,15.5971531806,0.00555555555556,0.00555555555556,0.0333333333333,8.93628,35.4156,12832774981.0,2.27237035984e+12,11.9514530348,2116.309814
23,2017-02-21 19:01:26,2017-02-21 19:00:40,scratch3,4100838,4.09299019415,7.58160358306,0.511823104817,50553.003736,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch3,0.0,posix,2.25056287949e+12,/scratch3,2.25056287949e+12,1487732486.0,42.456508,4100838,1487732440.0,2096.00001526,47.0,1487731505.0,78655325288.0,86.6556797674,0.0,1.0,36.0,935.0,935.0,30.0,77565831744.0,OST001e,85.455369384,19.0,80582445404.0,OST0013,88.7788151436,1487731506.0,0.0,0.0,0.0,1487732440.0,19439433.9556,6284395693.34,0.0181043836806,5.85279957702,1.0496393,16.7290860167,0.0,0.122222222222,0.00277777777778,2.49124,33.7535,6998196224.0,2.2623824496e+12,6.517578125,2107.00784773
24,2017-02-22 17:56:15,2017-02-22 17:55:05,scratch1,4112306,4.65047913709,7.58271848541,2.60662514162,31069.627205,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch1,0.0,posix,2.25056287949e+12,/scratch1,2.25056287949e+12,1487814975.0,69.080456,4112306,1487814905.0,2096.00001526,71.0,1487814304.0,57319364387.0,63.1495511156,0.0,1.0,24.0,601.0,601.0,8.0,52496794056.0,OST0008,57.8364574538,7.0,62917848736.0,OST0007,69.3174801802,1487814305.0,0.0,0.0,0.0,1487814905.0,10696118.8571,6711858517.32,0.00996153695243,6.2509053548,1.91691857143,18.2430837024,0.0,0.0,0.0,3.36624,33.0025,3593895936.0,2.25518446182e+12,3.34707641602,2100.30419921
25,2017-02-22 18:08:04,2017-02-22 18:07:20,scratch3,4112308,6.81477473837,10.4913876045,3.45604020046,49495.935033,/home/glock/bin/hacc_io_write,lustre,0.0,/scratch3,0.0,posix,2.25056287949e+12,/scratch3,2.25056287949e+12,1487815684.0,43.363238,4112308,1487815640.0,2096.00001526,45.0,1487814304.0,78961377794.0,86.9928621242,0.0,1.0,36.0,1336.0,1336.0,30.0,77869144712.0,OST001e,85.7895335531,19.0,80883490108.0,OST0013,89.1104803344,1487814305.0,0.0,0.0,0.0,1487815640.0,17478870.9136,6927279902.08,0.0162784670606,6.45153215349,0.890998222222,17.484232321,0.00617283950617,0.037037037037,0.0,2.28213,33.5841,5663154176.0,2.24443868827e+12,5.27422332764,2090.29641773
